pair_index,source_path,target_path,predicted_source_index,ground_truth_source_index,id_retrieval_top1
1,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/20952.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03648.jpg,36,0,0.0
2,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/00819.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/24299.jpg,95,1,0.0
3,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/09012.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/08024.jpg,82,2,0.0
4,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07314.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/04572.jpg,77,3,0.0
5,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/24132.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03358.jpg,63,4,0.0
6,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/22174.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/24270.jpg,94,5,0.0
7,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/29234.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/17870.jpg,27,6,0.0
8,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/02848.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/19349.jpg,66,7,0.0
9,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/13825.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/01041.jpg,13,8,0.0
10,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/00976.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/03070.jpg,99,9,0.0
11,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07164.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07623.jpg,94,10,0.0
12,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/16559.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/19726.jpg,41,11,0.0
13,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/00869.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/18390.jpg,23,12,0.0
14,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/06515.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/23462.jpg,52,13,0.0
15,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/21295.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/22981.jpg,94,14,0.0
16,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/17856.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/13746.jpg,37,15,0.0
17,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/07223.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/14719.jpg,92,16,0.0
18,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/19309.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/09115.jpg,6,17,0.0
19,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/26523.jpg,/kaggle/input/datasets/badasstechie/celebahq-resized-256x256/celeba_hq_256/28485.jpg,26,18,0.0
